,title,src_language,trg_language,genre,size,ids
0,elexis KOTUS Karelian dictionary,,,['gen'],88575,['elexis-kotus-kks']
1,elexis OEAW DC DGA YUE - A machine-readable Dictionary of Dagaare,,,['gen'],1252,['elexis-oeaw-dcdgayue']
2,A Digital Dictionary of Tunis Arabic,ar,['ar'],['gen'],7661,['tei-elexis-oeaw-digital_dictionary_of_tunis_arabic_dc_aeb_eng_002_vle_curation_2020_06_30_b-remapped']
3,A digital dictionary of Damascus Arabic,ar,['ar'],['gen'],2600,['tei-elexis-oeaw-digital_dictionary_of_damascus_arabic_dc_apc_eng_005_vle_curation_2020_07_09_c-remapped']
4,A machine-readable Dictionary of Dagaare,ar,['ar'],['gen'],1252,['tei-elexis-oeaw-dictionary_of_dagaare_dc_dga_yue__v002__2020_07_09_a-remapped']
5,A machine-readable Persian-English Dictionary,ar,['ar'],['gen'],10628,['tei-elexis-oeaw-dictionary_of_persian_english_dc_pes_eng_038_local_2020_06_30_c-remapped']
6,elexis ICNC IC12 core en ar,ar,['ar'],['gen'],561,['elexis-icnc-ic12-core-en-ar']
7,elexis KD Arabic - French,ar,['ar'],['gen'],11745,['elexis-kd-arfr']
8,elexis OEAW DC APC ENG - A digital dictionary of Damascus Arabic,ar,['ar'],['gen'],2600,['elexis-oeaw-dcapceng']
9,mlds-AR1FR,ar,['ar'],['gen'],11745,['tei-elexis-kd-globalarabicfrench_mlds-ar1fr_all_def-mlds_ar1fr-v1']
10,elexis ICNC IC12 core en be,be,['be'],['gen'],163246,['elexis-icnc-ic12-core-en-be']
11,TEI ELEXIS IBL BG_DICTIONARY_ANTONYMS_FINAL,bg,['bg'],['gen'],8809,['tei-elexis-ibl-bg_dictionary_antonyms_final']
12,TEI ELEXIS IBL BG_DICTIONARY_FINAL,bg,['bg'],['gen'],51000,['tei-elexis-ibl-bg_dictionary_final']
13,TEI ELEXIS IBL BG_DICTIONARY_NEWWORDS_FINAL,bg,['bg'],['gen'],2377,['tei-elexis-ibl-bg_dictionary_newwords_final']
14,TEI ELEXIS IBL BG_DICTIONARY_SYNONYMS_FINAL,bg,['bg'],['gen'],21417,['tei-elexis-ibl-bg_dictionary_synonyms_final']
15,elexis IBL BG Dictionary Antonyms,bg,['bg'],['gen'],10390,['elexis-ibl-antonyms']
16,elexis IBL BG Dictionary Synonyms,bg,['bg'],['gen'],29998,['elexis-ibl-synonyms']
17,elexis IBL BG Explanatory Dictionary,bg,['bg'],['gen'],59622,['elexis-ibl-explanatory']
18,elexis IBL BG New Words,bg,['bg'],['gen'],2658,['elexis-ibl-newwords']
19,elexis ICNC IC12 acquis en bg,bg,['bg'],['gen'],277206,['elexis-icnc-ic12-acquis-en-bg']
20,elexis ICNC IC12 core en bg,bg,['bg'],['gen'],225982,['elexis-icnc-ic12-core-en-bg']
21,elexis ICNC IC12 europarl en bg,bg,['bg'],['gen'],310136,['elexis-icnc-ic12-europarl-en-bg']
22,elexis IICT-BAS ValencyLexicon BG,bg,['bg'],['gen'],9574,['elexis-iictbas-valencylexiconBG']
23,elexis ICNC IC12 bible en ca,ca,['ca'],['gen'],27495,['elexis-icnc-ic12-bible-en-ca']
24,elexis ICNC IC12 core en ca,ca,['ca'],['gen'],170593,['elexis-icnc-ic12-core-en-ca']
25,elexis ICNC IC12 acquis en cs,cs,['cs'],['gen'],418661,['elexis-icnc-ic12-acquis-en-cs']
26,elexis ICNC IC12 bible en cs,cs,['cs'],['gen'],35454,['elexis-icnc-ic12-bible-en-cs']
27,elexis ICNC IC12 core en cs,cs,['cs'],['gen'],1325596,['elexis-icnc-ic12-core-en-cs']
28,elexis ICNC IC12 europarl en cs,cs,['cs'],['gen'],492919,['elexis-icnc-ic12-europarl-en-cs']
29,elexis ICNC IC12 presseurop en cs,cs,['cs'],['gen'],132418,['elexis-icnc-ic12-presseurop-en-cs']
30,elexis ICNC IC12 syndicate en cs,cs,['cs'],['gen'],303599,['elexis-icnc-ic12-syndicate-en-cs']
31,elexis ICNC Lemma list,cs,['cs'],['gen'],169934,['elexis-icnc-lemma']
32,DDO Lemma list,da,['da'],['gen'],99286,['tei-elexis-dsl-dsl_ddo_lemmas_01']
33,Kalkar's Dictionary,da,['da'],['gen'],76430,['tei-elexis-dsl-dsl_kalkar_01']
34,Moth's Dictionary,da,['da'],['gen'],93832,['tei-elexis-dsl-dsl_moth_01']
35,ODS Lemma list,da,['da'],['gen'],163012,['tei-elexis-dsl-dsl_ods_lemmas_01']
36,ODS_basic_01,da,['da'],['gen'],4515,['tei-elexis-dsl-dsl_ods_basic_01']
37,"The Danish Dictionary (basic voc, version2)",da,['da'],['gen'],5197,['tei-elexis-dsl-dsl_ddo_basic_02']
38,elexis DSL DDO,da,['da'],['gen'],99286,['elexis-dsl-ddo']
39,elexis DSL DDO basic,da,['da'],['gen'],5122,['elexis-dsl-ddobasic']
40,elexis DSL Kalkar,da,['da'],['gen'],76388,['elexis-dsl-kalkar']
41,elexis DSL Moth,da,['da'],['gen'],93832,['elexis-dsl-moth']
42,elexis DSL ODS,da,['da'],['gen'],163012,['elexis-dsl-ods']
43,elexis DSL ODS basic,da,['da'],['gen'],4515,['elexis-dsl-odsbasic']
44,elexis ICNC IC12 acquis en da,da,['da'],['gen'],349446,['elexis-icnc-ic12-acquis-en-da']
45,elexis ICNC IC12 bible en da,da,['da'],['gen'],27421,['elexis-icnc-ic12-bible-en-da']
46,elexis ICNC IC12 core en da,da,['da'],['gen'],232257,['elexis-icnc-ic12-core-en-da']
47,elexis ICNC IC12 europarl en da,da,['da'],['gen'],378719,['elexis-icnc-ic12-europarl-en-da']
48,Neues Idioticon Viennense,de,['de'],['gen'],0,['tei-elexis-oeaw-neues_idioticon_viennense_deu_loritza_2015_10_22_a-doc-remapped']
49,Wörterbuch des Wiener Dialektes,de,['de'],['gen'],8478,['tei-elexis-oeaw-jakob1929-remapped']
50,elexis ICNC IC12 acquis en de,de,['de'],['gen'],323716,['elexis-icnc-ic12-acquis-en-de']
51,elexis ICNC IC12 bible en de,de,['de'],['gen'],27104,['elexis-icnc-ic12-bible-en-de']
52,elexis ICNC IC12 core en de,de,['de'],['gen'],499686,['elexis-icnc-ic12-core-en-de']
53,elexis ICNC IC12 europarl en de,de,['de'],['gen'],354901,['elexis-icnc-ic12-europarl-en-de']
54,elexis ICNC IC12 presseurop en de,de,['de'],['gen'],101633,['elexis-icnc-ic12-presseurop-en-de']
55,elexis ICNC IC12 syndicate en de,de,['de'],['gen'],216164,['elexis-icnc-ic12-syndicate-en-de']
56,elexis IDS elexiko,de,['de'],['gen'],275756,['elexis-ids-elexiko']
57,elexis Idiotikon,de,['de'],['gen'],160245,['elexis-idiotikon']
58,elexis OEAW DEU LORITZA - Neues Idioticon Viennense,de,['de'],['gen'],4171,['elexis-oeaw-loritza']
59,elexis OEAW Jakob 1929 - Wörterbuch des Wiener Dialektes,de,['de'],['gen'],8475,['elexis-oeaw-jakob']
60,elexis OEAW R WBOE - Dictionary of Bavarian Dialects of Austria,de,['de'],['gen'],9139,['elexis-oeaw-rwboe']
61,elexis OEAW Schranka 1905 - Wiener Dialekt-Lexikon,de,['de'],['gen'],1334,['elexis-oeaw-schranka']
62,elexis Ortsnamen,de,['de'],['gen'],734778,['elexis-ortsnamen']
63,"elexis TCDH Middle High German Dictionary (Benecke, Müller, Zarncke)",de,['de'],['gen'],36048,['elexis-tcdh-bmz']
64,MLDS_el1-fr-all,el,['el'],['gen'],12056,['tei-elexis-kd-globalgreekfrench_mlds_el1-fr-all-def-mlds_el1-fr-v1']
65,elexis ICNC IC12 acquis en el,el,['el'],['gen'],351950,['elexis-icnc-ic12-acquis-en-el']
66,elexis ICNC IC12 europarl en el,el,['el'],['gen'],402244,['elexis-icnc-ic12-europarl-en-el']
67,elexis KD Greek - French,el,['el'],['gen'],12056,['elexis-kd-elfr']
68,00031.png.pdf.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_D7TZ5Y70H5']
69,0_Kofein_LexVoc Vocabulary of Lexicographic Terms,en,['en'],['gen'],484,['626p934y']
70,0_Kofein_LexVoc_slv_Slovene,en,['en'],['gen'],485,['fceugxkj']
71,0_Luka-testing-LexVoc Vocabulary of Lexicographic Terms,en,['en'],['gen'],484,['ct73pybb']
72,123,en,['en'],['gen'],3,['i8ft6w8h']
73,A-C-Strecke_Saarbrücker.pdf - annotate,en,['en'],['gen'],1,"['elexis_1E3FKLG5EV', 'elexis_CINY4DOJEJ', 'elexis_7CTRIXNVRE']"
74,A-C-Strecke_Saarbrücker_OCR.pdf - annotate,en,['en'],['gen'],1,['elexis_XEU4E9W2HD']
75,A-C-Strecke_Saarbrücker_OCR.pdf - preview,en,['en'],['gen'],0,['elexis_7H74M713JK']
76,ANOTATED Mali sloang,en,['en'],['gen'],1,['vqymbjj4']
77,ANOTATED Sloita,en,['en'],['gen'],1,['c3uc8win']
78,ANOTATED Srbslo,en,['en'],['gen'],1,['ccpdpyf9']
79,Aasaasi one page sample.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_HK8KCBEXRX']
80,Agriculture Terms and Definitions.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_WEUUU6V7T1']
81,Another ANOTATED Sloeng,en,['en'],['gen'],33,['tntxmxfn']
82,Another ANOTATED Sloita,en,['en'],['gen'],27,['fr7efn2k']
83,Another ANOTATED Srbslo,en,['en'],['gen'],9,['he9b7ya6']
84,AtoZ_KBBI.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_O1EQLFD804']
85,BasicEnglishSample.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_CTULNEUB54']
86,Basque Wikidata,en,['en'],['gen'],21645,['basque-wikidata']
87,Basque_dictionary.pdf - preview,en,['en'],['gen'],243,['elexis_OEUFFAZLZW']
88,Ben_dio 13.pdf - annotate,en,['en'],['gen'],0,"['elexis_3V18C3G0MN', 'elexis_NS4WO24TTF']"
89,Benesic_svezak 13.pdf - annotate,en,['en'],['gen'],1,"['elexis_GJ063LXMAI', 'elexis_26GQ1E0NT8']"
90,Bridge Slovenian,en,['en'],['gen'],1,['bridge-slovenian']
91,BridgeSample.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_1QXAOB8HFL']
92,BridgeSample.pdf - preview,en,['en'],['gen'],2,['ske_elexis_XBWRXC6IC8']
93,Bridge_A.pdf,en,['en'],['gen'],1,"['elexis_B3VNJSPOYE', 'ske_elexis_IK908JW7S6', 'ske_elexis_122TMD98WQ']"
94,Bridge_A.pdf - annotate,en,['en'],['gen'],1,['elexis_Y8RCM3TR4H']
95,Bridge_A.pdf2019-12-05 21:03:27.001141,en,['en'],['gen'],1,['elexis_91FWAJC2RJ']
96,Bulgarian - Romanian,en,['en'],['gen'],4,['vxp7sw6c']
97,Clone of skolski-rjecnik-sve-rad.pdf - annotate,en,['en'],['gen'],1,['m9h8whhg']
98,CyberspeakP1.pdf - annotate,en,['en'],['gen'],3,"['elexis_YHRKBEYEPX', 'elexis_A82NJ54CSS', 'elexis_Q31TSTJSFL', 'elexis_O6KNJOKD3F', 'elexis_R4MKHJSH42', 'elexis_MO12VADP2T', 'elexis_Y2MQGJYFDR', 'elexis_0A92PNWB0V', 'elexis_LOKWUJOYSF', 'elexis_K58TZSVTDF', 'elexis_MOI85XB54I', 'elexis_A2S2V4ECYG', 'elexis_3OLDZV4J5O', 'elexis_5LUKEV769R', 'elexis_9EFE8OX7GP', 'elexis_U4ZT98IERI', 'elexis_I5WLFSB9Y5', 'elexis_UVDT8TOY84', 'elexis_WG7XMG5V3T', 'elexis_D055NV2UFX', 'elexis_9CKYWROX0F', 'elexis_GXQH153NKZ']"
99,CyberspeakP1.pdf - preview,en,['en'],['gen'],1,['elexis_5B231MLK12']
100,Cyberspeak_innovations_phenomenology,en,['en'],['gen'],0,['Cyberspeak']
101,DB TurSlov 3.0_edit.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_2VXYI1C513']
102,DDOtest,en,['en'],['gen'],5122,['kwecmpmd']
103,DIZIONAR_F_476-531.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_J1110RIO8U']
104,Dict2.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_EX2SA9DNON']
105,Dictionnaire des combinaisons de mots by Le Robert (Educa Books) (z-lib.org).pdf - annotate,en,['en'],['gen'],1,"['ske_elexis_XZ9MWR7TSV', 'ske_elexis_EFFJPT91T8']"
106,ERES | Diccionario 2022,en,['en'],['gen'],242,['ERES2022']
107,ExamplePDFAnnotation,en,['en'],['gen'],1,['ugxn4r2m']
108,FISH.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_4TEYNYXBOG']
109,FISH.pdf - preview,en,['en'],['gen'],1,['ske_elexis_CKW0LHQ2BX']
110,FewPages-el.pdf - annotate,en,['en'],['gen'],0,['ske_elexis_WOZZ9ZRMGB']
111,Flatty,en,['en'],['gen'],1,['zmgf64sdp']
112,Frequency Dictionary of Albanian,en,['en'],['gen'],3,['h8jgwr9r']
113,HCO-test.pdf - annotate,en,['en'],['gen'],1,"['elexis_KBMMEXLRLT', 'elexis_ZXA4Z4NQQN', 'elexis_IDN6I51YKJ', 'elexis_OMUE309GBZ']"
114,HCO-test.pdf - preview,en,['en'],['gen'],1,['elexis_T0JDNAN9G5']
115,HRV-SLO A-D_kor.pdf,en,['en'],['gen'],1,"['elexis_565WYB0D0X', 'elexis_1VIKWZY0HI', 'elexis_VLKKOEQ0N7']"
116,HRV-SLO A-D_kor.pdf - annotate,en,['en'],['gen'],1,['elexis_4YQZ8U1Q22']
117,HRV-SLO A-D_kor.pdf - preview,en,['en'],['gen'],45,"['elexis_9D091KTJYM', 'elexis_AAU1KFRYIK']"
118,ILS-RAS_Dict-18century-RU_merged-OCR.pdf - annotate,en,['en'],['gen'],1,['elexis_QYTWY9YAO8']
119,INDO-IRA-64-336 (dragged).pdf - annotate,en,['en'],['gen'],1,['elexis_OIPCMDY5OP']
120,INDO-IRA-64-336.pdf - annotate,en,['en'],['gen'],1,"['elexis_Y4WXLS9VIF', 'elexis_0Z3R6AYNBN', 'elexis_BQC8VR8Q49']"
121,IRNET Glossary for distance learning_Ammended-AS-MS-ESTRM addendum (1).pdf - annotate,en,['en'],['gen'],1,['elexis_J7Y3QSP5O5']
122,Internet Memes,en,['en'],['gen'],2,['internetmemes']
123,IrishDict,en,['en'],['gen'],7,['z4bv3vq9n']
124,IrishSample_20p_f.pdf,en,['en'],['gen'],1,"['elexis_9BZSCLC21F', 'elexis_92SVGI49L6']"
125,Joskintzaren Hiztegia,en,['en'],['gen'],0,['joskintza']
126,LAR1745 ALTO - annotate,en,['en'],['gen'],1,['elexis_6OXA7ZP7LC']
127,Larramendi,en,['en'],['gen'],3,['qidh6egn']
128,LexVoc Vocabulary of Lexicographic Terms,en,['en'],['gen'],484,['LexVoc']
129,LexVoc_bel_Belarusian,en,['en'],['gen'],484,['lexvoc-bel-belarusian']
130,LexVoc_bul_Bulgarian,en,['en'],['gen'],484,['lexvoc-bul-bulgarian']
131,LexVoc_cat_Catalan,en,['en'],['gen'],483,['lexvoc-cat-catalan']
132,LexVoc_ces_Czech,en,['en'],['gen'],484,['lexvoc-ces-czech']
133,LexVoc_cnr_Montenegrin,en,['en'],['gen'],484,['lexvoc-cnr-montenegrin']
134,LexVoc_dan_Danish,en,['en'],['gen'],484,['lexvoc-dan-danish']
135,LexVoc_deu_German,en,['en'],['gen'],484,['lexvoc-deu-german']
136,LexVoc_ell_Greek,en,['en'],['gen'],484,['lexvoc-ell-greek']
137,LexVoc_est_Estonian,en,['en'],['gen'],483,['lexvoc-est-estonian']
138,LexVoc_eus_Basque,en,['en'],['gen'],484,['lexvoc-eus-basque']
139,LexVoc_fin_Finnish,en,['en'],['gen'],484,['lexvoc-fin-finnish']
140,LexVoc_fra_French,en,['en'],['gen'],484,['lexvoc-fra-french']
141,LexVoc_gle_Irish,en,['en'],['gen'],484,['lexvoc-gle-irish']
142,LexVoc_glg_Galician,en,['en'],['gen'],485,['lexvoc-glg-galician']
143,LexVoc_heb_Hebrew,en,['en'],['gen'],484,['lexvoc-heb-hebrew']
144,LexVoc_hrv_Croatian,en,['en'],['gen'],484,['lexvoc-hrv-croatian']
145,LexVoc_hun_Hungarian,en,['en'],['gen'],484,['lexvoc-hun-hungarian']
146,LexVoc_isl_Icelandic,en,['en'],['gen'],482,['lexvoc-isl-icelandic']
147,LexVoc_ita_Italian,en,['en'],['gen'],484,['lexvoc-ita-italian']
148,LexVoc_lav_Latvian,en,['en'],['gen'],484,['lexvoc-lav-latvian']
149,LexVoc_lit_Lithuanian,en,['en'],['gen'],484,['lexvoc-lit-lithuanian']
150,LexVoc_ltz_Luxembourgish,en,['en'],['gen'],484,['lexvoc-ltz-luxembourgish']
151,LexVoc_mkd_Macedonian,en,['en'],['gen'],484,['lexvoc-mkd-macedonian']
152,LexVoc_mlt_Maltese,en,['en'],['gen'],484,['lexvoc-mlt-maltese']
153,LexVoc_nld_Dutch,en,['en'],['gen'],485,['lexvoc-nld-dutch']
154,LexVoc_nno_Nynorsk,en,['en'],['gen'],484,['lexvoc-nno-nynorsk']
155,LexVoc_nob_Norwegian_Bokmal,en,['en'],['gen'],484,['lexvoc-nob-norwegian-bokmal']
156,LexVoc_pol_Polish,en,['en'],['gen'],471,['lexvoc-pol-polish']
157,LexVoc_por_Portuguese,en,['en'],['gen'],484,['lexvoc-por-portuguese']
158,LexVoc_ron_Romanian,en,['en'],['gen'],484,['lexvoc-ron-romanian']
159,LexVoc_rus_Russian,en,['en'],['gen'],484,['lexvoc-rus-russian']
160,LexVoc_slk_Slovak,en,['en'],['gen'],484,['lexvoc-slk-slovak']
161,LexVoc_slv_Slovene,en,['en'],['gen'],485,['lexvoc-slv-slovene']
162,LexVoc_spa_Spanish,en,['en'],['gen'],482,['lexvoc-spa-spanish']
163,LexVoc_sqi_Albanian,en,['en'],['gen'],484,['lexvoc-sqi-albanian']
164,LexVoc_srp_Serbian,en,['en'],['gen'],484,['lexvoc-srp-serbian']
165,LexVoc_swe_Swedish,en,['en'],['gen'],484,['lexvoc-swe-swedish']
166,LexVoc_ukr_Ukrainian,en,['en'],['gen'],484,['lexvoc-ukr-ukrainian']
167,Lingvodidaktiskās vardnicas paraugs.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_RJ0L7SAF8H']
168,Manfred Mayrhofer - Etymologisches Wörterbuch des Altindoarischen_ Bd 1-Universitätsverlag Winter GmbH Heidelberg (1992)-90-865.pdf - annotate,en,['en'],['gen'],1,['elexis_GTUDY76GCZ']
169,Manfred Mayrhofer - Etymologisches Wörterbuch des Altindoarischen_ Bd 1-Universitätsverlag Winter GmbH Heidelberg (1992).pdf - annotate,en,['en'],['gen'],1,['elexis_KEKI7UTLUT']
170,My Esperanto Dictionary,en,['en'],['gen'],3,['9dvj4fyt']
171,New test dict,en,['en'],['gen'],3,['8ndnk5md']
172,Oxford,en,['en'],['gen'],99079,['zfp7hv2p4']
173,PASSWORD English Multilingual Dictionary,en,['en'],['gen'],11848,"['tei-elexis-kd-password-english-kemd15_v1.1', 'tei-elexis-kd-password-english-kemd15-v1.1-homonym']"
174,PDF - 46 (dragged).pdf - annotate,en,['en'],['gen'],1,['elexis_M09NHL8WEL']
175,PDF - 46 (dragged).pdf - preview,en,['en'],['gen'],1,['ske_elexis_615DR47I8N']
176,PDF - 47.pdf - annotate,en,['en'],['gen'],1,['elexis_960VRENBPT']
177,Prova,en,['en'],['gen'],2,['jwf7nap3']
178,Random Webster's College Dictionary,en,['en'],['gen'],80046,['tei-elexis-kd-randomhousewebsterscollegedict-7concat-nox-rhwcd-v1']
179,Romanian - Bulgarian,en,['en'],['gen'],10,['njvkhjxj']
180,Sample E-S (1).pdf - annotate,en,['en'],['gen'],1,['ske_elexis_YKTUJG3VZC']
181,Sample E-S (1).pdf - preview,en,['en'],['gen'],1,['ske_elexis_PF2TZRWMIS']
182,Sample E-S.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_XG1DMEE8RU']
183,Sarasola_Euskal_Hiztegia_Content-1.pdf - annotate,en,['en'],['gen'],0,['elexis_JDDJD3L1QE']
184,Sarasola_Euskal_Hiztegia_Content.pdf - annotate,en,['en'],['gen'],1,"['elexis_V7P1BH3251', 'elexis_GU7T9K7L68']"
185,Sarasola_Euskal_Hiztegia_Content.pdf - preview,en,['en'],['gen'],243,['elexis_N92HX3OU04']
186,Segurança alimentar,en,['en'],['gen'],3,"['xe2qtc58', 'gni5knxi']"
187,Servisch t-takav.pdf - annotate,en,['en'],['gen'],1,"['ske_elexis_K2X3PEZSYP', 'elexis_MU37K9N14N']"
188,SrbSlo machine annotated,en,['en'],['gen'],1,['amknyhvb']
189,TE21_terms for excel.pdf - annotate,en,['en'],['gen'],1,"['ske_elexis_AB4I5ST76Q', 'ske_elexis_TM5OH3RU4H', 'ske_elexis_LRA74UPXRT']"
190,TERM_test,en,['en'],['gen'],4,['nr5snwcf']
191,TEST,en,['en'],['gen'],3,['6khc9xxx']
192,Tanara-test,en,['en'],['gen'],290,['z7q2dan47']
193,Tehnik Teil 1 Zugeschnitten EG für Elexis 1-20.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_LZG08RCBMC']
194,Tehnik Teil 1 Zugeschnitten EG für Elexis 1-7.pdf - annotate,en,['en'],['gen'],1,"['ske_elexis_5IQHYL2WY4', 'ske_elexis_3OJ65B9H61', 'ske_elexis_FLPHHFKAED', 'ske_elexis_41L83CEFQ1']"
195,Tehnik Teil 1 Zugeschnitten EG für Elexis.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_URM659KJIG']
196,Terminologue_glossary_term_with_coulour_Green_LT_EN.pdf - annotate,en,['en'],['gen'],1,['elexis_5IJU04SO6X']
197,Test upload,en,['en'],['gen'],21469,['q8cjyj6a']
198,TriererWB_A_B.pdf - annotate,en,['en'],['gen'],1,['elexis_Z9MLTQ3BOV']
199,VMSM,en,['en'],['gen'],0,['zjew4jrxs']
200,VOLP_1940_a_acetileno_12pp.pdf - annotate,en,['en'],['gen'],1,"['elexis_PL4G36Q6TY', 'elexis_YKX1ZF36KC', 'ske_elexis_2RGA6TYQHQ', 'ske_elexis_KAT3W0F7YZ', 'ske_elexis_2I2NJLO8JF']"
201,VOLP_1940_a_acetileno_12pp.pdf - preview,en,['en'],['gen'],24,['ske_elexis_81AQ6EY8K9']
202,VSMS 1.3,en,['en'],['gen'],27180,['z8e4fen8n']
203,VSO_test2.pdf - annotate,en,['en'],['gen'],1,['elexis_A6BOGCAP8G']
204,Volume 1 - Copy.pdf - annotate,en,['en'],['gen'],1,['elexis_4WX8K9ARBI']
205,Volume 1-merge.pdf - annotate,en,['en'],['gen'],1,['elexis_1ZE5051V5S']
206,Volume 1.pdf - annotate,en,['en'],['gen'],1,['elexis_8ZFR3AFY94']
207,Yevropeiskyi_slovnyk_filosofii_t1.pdf - annotate,en,['en'],['gen'],1,['elexis_2F2Y9GYNJP']
208,alto-test-full.pdf - annotate,en,['en'],['gen'],2,['elexis_2AZ5C7XN40']
209,certifikati.pdf - annotate,en,['en'],['gen'],1,['elexis_8FLEE16OZD']
210,charlie.pdf - annotate,en,['en'],['gen'],1,"['ske_elexis_POWCNLX780', 'ske_elexis_BR5ZUWMZ9G', 'ske_elexis_VF0M8YDXEJ']"
211,cpe,en,['en'],['gen'],3,['7i9nkp9p']
212,cu31924086360488.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_71NAN77SS5']
213,daru_test.pdf - annotate,en,['en'],['gen'],0,['elexis_S5LZR3H66X']
214,dh.pdf - annotate,en,['en'],['gen'],1,['elexis_WATS1RPTM1']
215,dhsh.pdf - annotate,en,['en'],['gen'],1,['elexis_IGDS2NE39R']
216,dictionary.pdf - annotate,en,['en'],['gen'],1,['ske_elexis_5NIVK227SC']
217,document.pdf - annotate,en,['en'],['gen'],1,['elexis_7BU033Q39Y']
218,duval_thesis_vol3.pdf - annotate,en,['en'],['gen'],1,['elexis_N2SGYBGH7D']
219,elexis EURAC Bistro,en,['en'],['gen'],11323,['elexis-eurac-bistro']
220,elexis EURAC Dizionar F LAD-DEU,en,['en'],['gen'],872,['elexis-eurac-dizionar']
221,elexis KD  Random House Webster's College Dictionary,en,['en'],['gen'],80133,['elexis-kd-rhwcd']
222,elexis KD K English Multilingual Dictionary,en,['en'],['gen'],11848,['elexis-kd-kemd']
223,elexis OEAW DC AEB ENG - A Digital Dictionary of Tunis Arabic,en,['en'],['gen'],7661,['elexis-oeaw-dcaebeng']
